type,name,module,path,hash
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-v/step-01-validate.md","f6115af429f6e1ad012dce12fb9692b471f5245340060f00e85c5830c716c2c1"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-v/step-01-validate.md","34885b7d44716847b7e349520a5f14dcbaea2c330b53c4062892e436ca23be96"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-v/step-01-validate.md","4bf0c205961ba0aa642efee9cd5d8234284b158ebf1ab17b47963a7695d6f815"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-trace/steps-v/step-01-validate.md","5b024f898b7665a0d53976a045aa99d0ea95089fd368bc3149b48bc48866a4ed"
"md","step-01b-continue","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01b-continue.md","6640cc4b88a8c52655491546fedd4e41396e81ec1f635ce8679f96a350921537"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01b-resume.md","45f951a8606c4de5ff2d0a7e809c12e50483a3a9e347eda3ed485c79b986ac5f"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01b-resume.md","60153862c91240326628d85284357dbd7688636b43c5a04c00a96926aeb71d3b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01b-resume.md","b1e63561bfc0808481e6c408c94d4c1fcf12e0b204c8a9d9d0974040ab65d02d"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01b-resume.md","c9e5bffd9fa15d28089442b960e3fb6c72a2f04c6cae911378d7362af9b77296"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01b-resume.md","4db8d8f53e0e42023971c9175e65d85fc936bbf77165e81c09e79f0e80db120a"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01b-resume.md","554062608abf595461350ba95e174cbbd6a497a0ec11641345ffca6da500059f"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01b-resume.md","eea2c5d20b738ee20d182632ba60eda3af524421f5eeded7a06ad9adb5dff44c"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01b-resume.md","8acc6fe769e7b99daa1f4c446ec3130bae804d969b4b1166f6d8b4220bcf7b08"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-assess","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-02-assess.md","21a2f9f2ef55cc191ccf840cc25df325b21b339244d8ab7dd5649dd3d3b33878"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-02-define-thresholds.md","1884465177bc20061a4ffbd3e61701b160ad79a49eec1038e2b55e15edbe1e34"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-02-discover-tests.md","bbf4a1021a56e5b9aefced1202c92329ad13da42305ae488057f6d90c5fcbd37"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-02-discover-tests.md","9b1b6d9a4b392e4a413799386a8601ed157011a82324b057c18accafa7f2c5eb"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md","2f5bfee132216a8cce9d1907dbbbdd54e4f4cbac6cd4830ea4a9dff5473739e5"
"md","step-02-generation-mode","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-02-generation-mode.md","97c2d4e3e90fbc1f323db0ad0343bb7398afa0048dab898407340c68d10c3e0b"
"md","step-02-identify-targets","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-02-identify-targets.md","a03c8c759a184bef4f9cede1ec193ad7ef63eac4dbf1468303c1799c36dad9b4"
"md","step-02-load-context","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-02-load-context.md","3ccdbe8725fd0e1690c707ff20220e9b00b502aba538ba9fe9ebb6d3396fd38e"
"md","step-02-select-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-02-select-framework.md","0ab007159ec56a5ea42cb3de56b4456daf660e5f9bdc73cf9e4fd4e650ebe782"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md","5fe88e886e9630561a7ed0b1c7cff5fbb490426a06e6ca52bb46d5a53b82e883"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md","9b74446085e31d5113dcbfc0f1f14854099faa269df70e0fbbcf5be2f94c7ed6"
"md","step-03-generate-tests","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03-generate-tests.md","dea229e40e2c2c1ecd9eba16a4b1f3836b13c165ed54ed266624bf3217ee62be"
"md","step-03-map-criteria","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-03-map-criteria.md","2b0ba787fb535e6f7d1b1bdc37bcb52fb265f1c23c0a6772368f67748de19750"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md","706f114f1e13e824c55ae1620086103c89121ad155ca911ab1530832e972b86e"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md","8f758faa1cbfe247f57066fb41773974cac93ee7e79e65c2b890280a14a6ca43"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md","b811ac86b779eb88801dc769cbffc5648cd0f3780d62200a9753a31dd0befcd2"
"md","step-03-session-menu","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-03-session-menu.md","683a2d110f1787f90a660f493e8a1b487afb0a1ed647408b02fb36e803098c44"
"md","step-03-test-strategy","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-03-test-strategy.md","00d24d015581eea9f057f9e1a710b39840ab4bac16b3c432b5430b9a1dc8daf7"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03a-subagent-api.md","a7aa0bdb6b30cb7a8a7b2d765613d9d0f254dfab38be8a850b44c23de93fc450"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md","71453f12d90ab17082249bf70321ce7abb4b1d6dc34c60c911400a8e34bc4089"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md","467714d0a7a917fbc208afbcf70bcd2b7dd4db452e05f2c2c37a5b2e41ffe36c"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md","3ef39eb7afbe4fbdcd6fe0f1f5c308ffe0fc1faaad7c20f4afba63f8143789a7"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md","67326e3f4a8f9649e02be6c96dabedbd189c4018529d05db83127c17043e68e7"
"md","step-03c-aggregate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03c-aggregate.md","6dcb874da7a06eca5598e426bade0ce8bf9edfcdff6d65bd4806224fa9a9d0a7"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md","40608ac2fd47e712160ce44924c9e318842d82aeaec155583aa95723716dc0ba"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md","94dcbe45080218fe07e6c2d7452e4223c9bcb774e107ac84b0332bfca996c915"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md","5a4f6bf6159a7618b9b6c2eb892f4986e886d25a262d8e66512579b0a656b7cb"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","87901964bc88f61cef52a56cbd886494068739202c619b6f8d30644c434bbf9a"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","57146c12ca6285ef36bed6f32c0f67d5926d626098ba21b894ac3fe084e44b3e"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","c6c4fe85650286744422c4ffb9184494528aef28a86d72020ac598e20b66d51d"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","69ad31112822fbbb1c6b7d00d956ca54ba97b7297e5074f4ee36e66b68c4e56e"
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","b475dc9300a9ddde6c6f5ddb1219df094f3a766e4540bb1462c04c7ef1ce4990"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","8af61047af40ccea3beb7ad27aa7eac982b07c009b0d0be4922490da938c13af"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","c8eb503959f312ef948e48f60de41eced7ba3bfa3a6ddd12204568d86dbf145b"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","a4081fca2bbb9b3fc06f83006b2ec6394fcdea018be2cdff6589ac4cc2c8a6f9"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","729a7193128f6bad23b7da0f0893c7f78f08057d6fed30ddf339700b22b5e78e"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","4fb21909bdb382b3964723d9aa02442c588f74006fddc14a28d7dc133bc6f2dc"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","abad9591931c5d39e4f9c0a5d1c0688c8b8b0891e5e20bebebbcea45db802dc2"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","03ef83440e4fb0f0d11dfc884d1f88016fef213edf7db9e72ba6d469283cb8af"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","5b2c7907372ea8daf8975e6e2e0beb4cf876f78be308fad03aed165509bcc9f7"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","2826e30ac9b288483e7d33bf9beb9f1e970ad1b248d8ea0c80712eee3efa309e"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","60e0b7ba72a5ae0c2d20d78800f5b355b7d075798a8c26114315b928aa273cac"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","1c4b1353b342397156e038208581fcb7929e84420a82dc9121455149355d41bd"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","5937d1ae8f60789609577e023803aba78bbce631b53e0981b319ec4786e63527"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","6ab05d407ffb9d6e30543270097ede75a5ab2030a598dc610ce4d8fe88ee0d7f"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","0198f7582e8ca357d781c039720ae0b986b8dec0ab2f43214969822331ad6229"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","09316655acbd52f60be22a4c0d9c096baf4008687bf2533479b81a9b3c76e7a8"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","5d3a84eb3097458b74747edaaf93b8ac2ecefdb9f626189cf1a520a9d2f76696"
"md","step-04d-subagent-scalability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-scalability.md","8a069d3377e5018f2b7ca8b142788e0da76c81b4b56af2eb380d9338e9673b45"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","109e0977a95571639512a2b0fdbd28262ce4a6d0f203daa56c9630aa0066a82e"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","00811833aac297a64d0a1117c2a193e4a98325439bf005982ba8259db9e12f40"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","873c529ebb22e9ea6a7cb1f02c6ba05ab19ecc6db4e0605c9d4eb33b80b5a05c"
"md","step-05-generate-output","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-05-generate-output.md","db2933b5ccd05d8ba1725cc2fea128169fa0e79496405abf19f86f20f786edae"
"md","step-05-generate-report","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-05-generate-report.md","28246c1b3b25364090d7387bea500cd62eab86dfc937cd9f6dbc40326871fb0d"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md","cdaedbe026f1f4bda352b2ff1c031e984461c908bf0009438c82f4580f6de725"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md","8e3c857159a4af0223b3d0a7f58d4db84b330fab9e1124bd6c084fc656155e59"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md","b7b3cc8d845b79e9ef81d8c835f63bcbedc930396c0cab49a946dff1b6819e7a"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md","081679a34b6c02804d77156866ba9d41e1dd2952a902314b4937863ce874f27d"
"md","step-v-01-validate","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-v/step-v-01-validate.md","b33a9eaac964dbe08d10ff15744f40b8118edc69844c856d4f80b9ba2da77865"
"md","test-design-architecture-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-architecture-template.md","764fbf3c516b5505747a1bd6cc54c0c1db061a8072f25d9df16164e7830fcbb7"
"md","test-design-handoff-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-handoff-template.md","ce1dd24dd95244e4a511bef74a3a7cb10e5620a3a137195a31608f81ac7e7b1b"
"md","test-design-qa-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-qa-template.md","9186fe61fea44417570893f023c1d7d2e14f768f009778dfcea4db4ac84d4168"
"md","test-design-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-template.md","b5a0975a89531594a03241ea235f3d30f2b0d5b3845682bffb338cde60a5ddb7"
"md","test-healing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","tea","tea/agents/bmad-tea/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","tea","tea/agents/bmad-tea/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","tea","tea/agents/bmad-tea/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","tea","tea/workflows/testarch/bmad-testarch-test-review/test-review-template.md","bfc6a429ff372e21f92b1a78b97bb826d5ca738a82ca46d51cc51a31e6cd5841"
"md","timing-debugging","tea","tea/agents/bmad-tea/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","tea","tea/workflows/testarch/bmad-testarch-trace/trace-template.md","de4cb52116640d01ee7106b0288227c6449de5065ccfd6e6eaccfb90fdac60a3"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-095021.md","39c8d0dcaaa67d648d114d7fc9b087670af8c85377eb6513544645a5b938e7fe"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-095021.md","23b68497a6fb9d93aa7920eb28b5ad36a8f9ab2532a145255ea5878e53592f98"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-ci/validation-report-20260127-095021.md","aad800795280bad317d157a4d83ae14944b39ed4a9e5a9f34b996bc934d24af2"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-framework/validation-report-20260127-095021.md","05e86702f8cd4b1bad25b7b90c30fe266485f9116ad12af1ee50228d4169992b"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-nfr/validation-report-20260127-095021.md","5fc96e42e9b7d32b3252612ee514752346c3e29100b810a28adf996706a61589"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-design/validation-report-20260127-095021.md","2294b9b719227b7c083b8aecf4fc0bf6323f6b7686aec0010ba94e38ddea4aba"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-review/validation-report-20260127-095021.md","b370ec9724d036e262e950bbeeb244cd414cd4ae49f437d47695b2c07354f6f4"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-trace/validation-report-20260127-095021.md","a4cf09ad228331217530e473507d1a1b791d3a3cbf471007bb799fcbecbb64c7"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-102401.md","b749c37581244d028897b78aa6470ee0b9e7a78cdc4975bfd8aed1bd3f374370"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-102401.md","3322f92f5dc4d28c07e08a6a20f7cd77c702f7de04ecba9af6975a7463d845b5"
